
╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║         Security Audit System for Web Applications           ║
║                         Version 1.0.0                         ║
║                                                               ║
╚═══════════════════════════════════════════════════════════════╝
    
[+] Registered: Web Vulnerability Scanner
[+] Registered: Secrets Detector
[+] Registered: Dependency Scanner
[+] Registered: ASVS Compliance Scanner (Level 1)
[+] Registered: Multi-Language Framework Scanner

[*] Starting security audit of: /home/user/system/test_projects/OWASPWebGoatPHP
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/plugin/phpunit/loader.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/plugin/useragent/mobile.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/_internal/error.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/_internal/test/result/cli.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/_internal/test/result/web.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/main.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/users/unassign.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/users/remove.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/users/add.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/users/assign.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/users/edit.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/users/online.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/modules/add.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/logs/view.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/deleterole.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/unassign.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/addrole.php
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/editpermission.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/addpermission.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/deletepermission.php
[!] Found 8 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/editrole.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/rbac/assign.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/_template/head.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/_template/foot.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/xuser/login.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/xuser/signup.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/xuser/logout.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/xuser/reset.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/xuser/_template/head.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/xuser/_template/foot.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/panel/dashboard.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/panel/development/registry.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/panel/development/translate.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/view/default/panel/development/options.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/config/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/sample.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/plugin/jalali.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/plugin/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/core/autoload.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/core/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/core/download.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/session.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/settings.php
[!] Found 15 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/user.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/profiler.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/xuser.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/db.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/db/adapter/mariadb.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/db/adapter/mysqli.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/db/adapter/pdo_mysql.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/db/adapter/main.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/db/adapter/base.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/db/adapter/pdo_sqlite.php
[!] Found 17 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/rbac/permissions.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/rbac/users.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/rbac/main.php
[!] Found 52 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/rbac/base.php
[!] Found 38 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/rbac/roles.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/test/lib/security/password.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/__rbac.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/main.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/users/unassign.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/users/remove.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/users/add.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/users/assign.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/users/edit.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/users/online.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/xuser/login.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/xuser/signup.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/xuser/__rbac.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/xuser/logout.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/_japp/control/xuser/reset.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/install/index.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/template/SampleLesson/index.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/test.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/user.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/xuser.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/lesson/scanner.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/lesson/base/exception.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/lesson/base/category.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/lesson/base/base.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/contest/details.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/contest/challenges.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/contest/exceptions.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/contest/scanner.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/contest/users.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/contest/submissions.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/phpjs.php
[!] Found 7 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form.php
[!] Found 11 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/widget.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/textarea.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/select.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/radio.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/csrf.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/submit.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/dropdown.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/captcha.php
[!] Found 14 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/widget.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/upload.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/input.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/fieldset.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/input/number.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/input/email.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/input/date.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/input/float.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/j/form/input/username.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/workshop/users.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/model/app/user.php
[!] Found 15 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/lastrss.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/autolist.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/captcha.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/jalali.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/autoform.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/stats.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/helper.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/sqllogger.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/bin/doctrine.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/bin/doctrine-pear.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Driver.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/ConnectionException.php
[!] Found 9 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Connection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Configuration.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Version.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/LockMode.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/DriverManager.php
[!] Found 1 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/DBALException.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Events.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/SQLParserUtils.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Statement.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Connections/MasterSlaveConnection.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/DB2Platform.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/SQLServer2005Platform.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/OraclePlatform.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/SqlitePlatform.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/DrizzlePlatform.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/MsSqlPlatform.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/MySqlPlatform.php
[!] Found 10 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/AbstractPlatform.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/PostgreSqlPlatform.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/SQLServer2008Platform.php
[!] Found 6 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/SQLServerPlatform.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/SQLAzurePlatform.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/MsSQLKeywords.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/MySQLKeywords.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/ReservedKeywordsValidator.php
[!] Found 5 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/DB2Keywords.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/KeywordList.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/OracleKeywords.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/PostgreSQLKeywords.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/SQLiteKeywords.php
[!] Found 4 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Platforms/Keywords/DrizzleKeywords.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/BooleanType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/DateTimeType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/BigIntType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/StringType.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/DateTimeTzType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/DateType.php
[!] Found 3 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/Type.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/JsonArrayType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/TextType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/GuidType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/SmallIntType.php
[!] Found 2 issue(s) in /home/user/system/test_projects/OWASPWebGoatPHP/app/plugin/doctrine/Doctrine/DBAL/Types/SimpleArrayType.php
